Rovi_id,Gb_id
447977907,15274
359499385,15235
581633412,15335
322981450,14818
371357783,15207
674390652,15402
661156610,15537
658933633,15558
67347483,15559
21580609,15564
2285877,125
470026707,15563
657735238,15585
12109884,15617
518760977,15631
333925890,15709
563552392,15713
373826930,15985
386465737,15984
22377249,15795
335034162,15998
457397312,16021
67129987,16087
19047397,16080
367621787,16063
11803690,16068
1681035,16157
708002598,16177
506272190,15696
331837486,16195
942931038,16207
66272447,16200
11933600,16237
545359971,16250
545199175,15801
545277544,16292
661554177,16246
503292084,16320
945674413,16370
324969080,16512
313425501,16513
304358168,16603
14693376,16620
673096,16482
545392195,15818
545386550,15820
919906586,15799
22515389,16822
819105225,16854
1105787661,16173
722503276,16381
22378177,16870
940378796,16877
686433687,16921
66164898,16930
668926962,16886
1487956505,16998
421119,17144
21718205,18951
22521214,17235
830987723,17257
812761973,17273
998217876,17319
853376810,17315
585193620,17330
784095641,17221
306981668,17302
1817918,17102
386562423,15880
1093724630,17391
630930640,17394
545383125,15819
560772269,17430
545241842,17441
1681028251,17451
19262246,17534
689522875,17528
1234483969,17509
781675275,17531
806576751,17530
895807211,17748
993444536,15817
308459700,17991
700812471,18229
386149818,18031
19926338,18328
1055546552,18399
893648370,18321
1061293947,18432
895705225,18507
930178107,18477
880922326,18508
586882462,18584
14658718,18750
364976,10508
813736320,18734
930203258,18775
331864353,16387
447987379,18792
21719372,18961
512463271,16233
1002006301,18885
889300119,18887
1011892384,18948
18233985,7098
67417314,15736
301160355,19467
1035828782,19536
662401258,19542
285144,19623
546733009,18893
1145923157,14869
1029453964,18973
22502078,20146
1005722363,20145
21751388,20144
66121059,20143
322946895,20142
1028993700,20255
918723577,20287
1087074236,19537
873425479,20625
1334069900,20874
1147344042,20352
1123352864,20617
1316886556,21506
5449094895,21507
301160346,20532
604180948,21605
939969754,19698
1024560147,18998
1046915435,18739
21512120,14787
4884088326,19134
1140631464,20685
1046914029,19647
66492462,21732
951700899,18707
18819496,10349
961678690,20702
709491414,21769
1144006062,21960
1398132278,22017
1059899283,20928
1055532722,18760
1161855126,21959
20037997,21903
863953578,22531
1196360109,22634
1191235455,22678
608067014,22756
1046915310,23278
470031424,20587
1294181921,24649
1355100566,23350
2323418,24871
1352212822,24807
1292097789,22674
958608633,24986
1255584815,22454
430314,25169
11764346,25168
1538224269,25192
993204974,25216
947043960,25273
1416390951,26350
1167105320,26581
22007779,25662
313424332,26558
1167105323,27060
1130167099,26751
1221887023,25686
1087150723,23333
717454,27730
1273033076,25121
1426298284,27801
1046915501,27796
1209816482,26909
1046915122,27518
1352142797,19287
1406073269,28197
12030030,28252
211159,28079
1046914033,19186
1466861535,28356
14237872,14794
622653394,19447
1274784408,27912
1053470645,28284
1902561063,28690
5233969182,28715
1331960368,24826
1653023635,28798
3559158732,28802
67347444,16217
1274767896,28829
1457538057,24828
1115985839,26521
11810425,29248
1053480823,20306
21702432,30105
1538366608,29227
301456007,14894
509982750,23240
1954497623,31629
1264047511,29223
4113851839,31705
1547451878,31715
1377141430,31920
1501789658,31919
1457027240,31956
1742832453,28922
726231478,22655
960020040,28162
4113817273,32635
1523579086,32673
1373810517,29509
1544489031,31885
1786768768,33359
1046916124,32504
1237755841,29088
1219877239,21998
1288022200,33446
1460466111,31942
1482900873,28651
3289010670,33680
1830486866,33788
1150336527,26994
1803088475,33833
1440588702,33895
1519091656,33450
11886086,34002
1443670102,33735
13765529,34030
1519092102,29151
3925036463,34167
1253941394,34145
1443729890,33736
1450853280,29152
1490453251,32681
819350096,34471
3398102571,34460
1866811435,34513
1130653065,32666
1241168692,29023
4224197994,33991
1227921989,32268
1300375604,32464
982844461,33402
10465529,34813
1897645272,34885
1787000299,32463
1107114595,35162
332992690,35188
1362801579,35241
708589050,35276
1822341910,34457
1278881507,32273
1134660772,32465
1295299718,34656
4741680599,35456
3174144661,35634
1268351993,35110
2116246363,35576
1539825797,29022
3177567879,35329
4803542622,35714
1252380531,33794
1814439386,35534
3256942366,36158
1217600722,35633
1694831752,36159
3928035806,36163
4741680539,36166
1777967566,35538
3924881442,36168
1930898229,36156
3930488167,36157
1672956152,36152
3206147608,36153
3499185912,36172
4058329730,36174
1980474406,36175
1274699452,36176
1980477126,36178
2001556332,36179
999412154,36185
3310599064,36188
3139935000,36119
1331830365,35107
1913117187,36126
1492470357,36129
3514956183,36130
1777967409,36131
410999,36133
1731774238,36135
1443255787,36137
19319981,36138
1063930809,36139
1230210906,36140
999187123,36142
870726543,36143
21922922,36027
1245055571,36070
643535822,26566
1263055644,36071
969804,36073
708589585,32533
970958416,36031
1098294082,36079
1654261386,36080
379854478,29183
1382738994,32625
1949895565,18046
4815293403,36090
1533555049,36091
687769896,22672
1702821005,36102
1681025486,16248
477897343,29454
1270810717,36034
1283276685,36035
990857177,36036
20008729,23723
1208841620,930
18858231,36048
689027896,36049
10004633,36038
3895672985,36039
1149163593,36052
1357094537,36053
1078239092,25147
1895627666,36059
1276980477,36023
1046915883,27673
2287375,36064
1496598778,35914
2005881693,36335
1750046492,33760
1536665933,36390
1980459962,36382
1980460886,36383
1517557258,36413
1390843560,36449
3291925769,36450
4112155065,36548
3405874980,36544
1781453454,36405
3241627869,35934
1651918155,36435
1764795619,36599
1938078442,36658
3946174149,36664
1980490671,36662
1765984381,36652
1478358035,36654
3933214746,36655
1690017,36651
1547435394,36650
1444863841,35483
3461760844,36737
1840542240,34474
3429808883,36780
1241256183,36804
4861192742,36852
3194573221,36512
4190776271,36827
3458597424,36959
3925525484,36982
4058485428,36983
1192624571,37020
3492812926,37207
1697694434,37200
3523539467,37075
1852689676,37059
3890937123,37336
4044085586,37326
3924978714,37335
3139577209,37331
3854591963,37333
14680799,16048
1096521825,37321
3383452025,37442
1782885282,36505
1545710565,29046
3498973057,37559
3897433812,37566
1298645207,37567
1239594063,37591
3533297580,37597
3543004475,37596
3933294692,37613
3946112118,37628
19088914,37632
4049112113,37631
1046827480,37651
1785716871,37645
3754435647,37650
423851,37680
3932615781,37701
1715609432,37700
3946122333,37757
1498354116,37760
1079851654,37770
560590137,37769
3452628450,37840
3631112965,37839
1029717220,37851
3469797965,37937
3971189647,37951
1416059865,37952
4052122181,38425
4678174185,38450
4001112552,38451
443788512,38455
1116221,38501
8736028,38500
4091991976,38599
1715614189,38600
4010986332,38602
1444680465,38589
3355787043,38594
1988362667,38673
18232281,38674
4861201196,38675
1645791727,38601
3210493100,38604
4028834002,38608
4092281388,38609
4160162431,38595
1253941533,38597
4840684986,38598
4082229589,37962
4840635395,37856
1253941719,37852
1861861837,38499
304368626,37801
3433818244,37630
4070712683,37569
1399301042,37512
1839188618,37356
4055697015,37357
1309733461,37332
1309748664,37325
1724280857,37324
3933267048,37223
1949456417,38765
4091990633,38766
3961866887,38774
3932993858,38840
3744907254,38525
3849604087,38852
3598878742,38854
4840635407,38945
869297086,38946
1356448460,38935
1114350,38957
1223924982,38959
3283596343,38960
4137276667,38961
4137321490,38962
11758224,25430
4655608141,38934
3431261445,38936
1308468530,38948
3288955804,37184
3288950948,37185
2017553091,38997
4190774365,39081
4160160368,39083
4160160574,39096
3463555643,39191
22165357,39192
1253941780,38592
1737695071,39202
3278889156,39203
4091991234,39226
3256064430,35453
4738025751,39400
3651488388,39401
4565981289,39402
4166147843,39082
1897335097,39446
4741680583,39482
1198137490,39483
3483997021,39485
3668525443,39486
4741680561,39487
1690424745,39481
11826791,14672
1304537069,39370
4741680575,39508
4738025747,39613
4738025749,39775
17880219,40638
4474687078,40389
4741680579,40521
4164615213,40275
4741680537,40753
4249443986,40754
4249554014,40756
1618210494,40843
12153918,40844
1498353896,40270
4274780274,40859
4043662167,40875
4133075384,40899
4588857059,40900
3949670395,40907
4190763599,40789
1980451371,41095
4306836221,41096
5091530006,40863
3256385806,41195
4741680587,41196
4741680543,41197
4840673919,41199
4741680547,41200
1625958433,41224
4741680581,41225
4006940222,41226
4169480050,41227
4336755686,41340
4738025765,41341
3933008454,41359
4340158265,41360
1644880701,41361
4180773366,41362
4169480058,41363
4359864943,41521
4888097814,41522
4552480723,41566
4741680571,41567
1949378721,41568
4888096215,41569
1444879668,41570
4360042978,41591
1454351599,41594
4367212389,41628
3498924924,41691
8745142,41692
4200840155,41711
18161397,41712
1943420531,41713
4840671268,41715
4442937878,41722
4741680593,41746
342102,41748
167951,41749
410437,41750
663597,18394
9166223,20975
599296679,41752
336719588,41755
4741680549,41756
4746739284,41764
4738025739,41765
4738025755,41766
4738025741,41767
4738025757,41769
4741680605,41809
1645661769,41824
12044542,41826
5034870664,41985
1869038921,42271
3741801396,42272
1295191878,41317
1778253090,41795
4708691143,42483
4708949973,42484
2037721339,42520
4169480030,42553
1286612496,41148
4449627602,42567
3928960043,41071
4541735611,42615
3191806717,42656
4741680607,42660
3424620179,42547
4335445055,42822
4741680633,42823
3564593862,42824
2443346,42876
4741680615,42879
3986123996,24234
4741680651,42881
4741680653,42908
4307642015,42277
4269692862,42545
3152343476,42979
4741680619,42980
4708688126,42981
4678331207,43036
3554728677,43037
4572363182,43038
4572377195,43039
2235912,25241
5034851769,43093
4738025761,43096
4738025737,43132
1980462675,43206
3616647636,43319
1694831686,39369
317877912,43320
1239537861,43321
4591225601,43322
3930428798,17694
1765993109,43361
940206530,43362
4501418256,43403
4591713953,43406
4738025743,43409
4741680595,43418
715202265,43420
1452672562,43422
4759223927,43423
1232185380,43421
4741680545,43480
3318172175,43142
1852593205,43516
4783813956,43517
2096051680,43518
4783809688,43520
4783819880,43521
4783816532,43522
1703729789,36995
4783813314,43523
1457498376,43589
4026067324,43602
3302729058,43603
4335452401,43604
11867761,39268
1690500481,39390
4638279759,43641
4815324724,43642
4815343155,43644
4821396978,43652
935568,43653
4840677423,43667
3651495475,43672
1233527487,43673
5233969152,43683
4888013913,43762
1316689016,39507
4492139637,43771
4940369975,43772
4758122014,43773
4888097745,43778
5034496796,43804
4954997176,43828
3662850316,43829
1514434533,43830
3373223909,43831
1298757051,43832
1297107313,43836
4954958784,43835
1454068913,43834
4936533486,43880
5034369424,43897
5034829982,43898
3397758245,43900
5227910408,43901
4506245261,43936
4181518748,43937
4954974499,43837
5092065754,43960
4973497203,43967
4591051654,43497
5034501355,44198
12005804,20016
5034690378,44200
3221521750,44201
1837511997,44202
5227175944,44203
11768226,44205
5091423594,44210
5020279803,44212
5034825528,44214
5034847009,44215
5034862548,44217
3521542108,44220
1253949756,44221
1223915610,44222
3355534892,44223
5091492366,44213
5848122201,44224
4989602171,44235
4537081941,44262
3231345197,44264
626487370,44265
5139655752,44266
5183691288,44271
4358464283,43879
5128509682,44314
4000159028,43794
5128650510,44315
5007732655,44336
3598670117,44342
4137595300,44351
3376740691,44356
4026207913,44357
3986965836,44388
1279938939,19668
5128602327,44383
5128612829,44389
5140167673,44390
4844369734,44350
5007240092,44406
3910330495,44431
1279939046,44432
5383731944,44433
5233969164,44436
3615165978,44437
5233969178,44438
4148142774,44439
5233969160,44442
4737982460,44443
4112819386,44444
5155594570,44445
5233969174,44456
5233969176,44457
3521177381,44484
4976865408,44530
1715626297,44531
5233969198,44540
5233969202,44549
5197118291,44550
4102371681,44551
1279938783,44560
5233969168,44440
4867923211,44569
4016574907,39371
5233969208,44578
423440,12750
1167678358,19527
1069289886,41708
1276980634,44654
5421838930,44655
5233967742,44656
5465078877,44657
4137580665,44658
302338727,26229
5480477595,44660
4469917716,43496
385480091,13069
5739821655,44552
672701,17118
1809883698,37118
551141452,16156
5480483017,44741
3477150845,44728
1279937792,44754
1137996370,20211
3452746074,44410
5410010333,43048
5246951850,44783
5261189255,44784
1887488157,34607
1252309123,44800
1336366580,28314
3613495695,44495
480836,1790
919192,1788
5612246494,45281
717509,45282
1253941370,45286
5612235000,45288
1856833518,33990
1223924987,45291
5612256339,45293
4492700661,44761
5128619985,44780
1279937750,45296
5368269003,45342
5739538061,45408
5739538124,45447
1831147095,45499
4587727631,43494
4137615156,45500
4620879420,45525
5652635542,45524
3577178169,45522
5303743616,45548
5739601874,45537
3599146915,42440
1274742202,32614
4670387461,44559
19766558,12635
5039322241,43484
5226882229,45606
3971915430,44494
1855649,45669
5444715807,45731
4424553731,45782
4839848697,43689
1460764233,29066
841399567,16279
1450865546,29153
4833219966,43723
4571912205,44616
3569700416,37117
67048271,14554
1136001878,28164
3408598352,37864
2168798,950
18950272,300
819428,22516
545238693,15915
17503250,169
66762494,12991
548704327,17294
4563451861,43709
2490589,966
19079542,4477
429121,405
4579841536,44617
3999447081,36669
3391865718,38548
500671538,18323
1046915455,18725
425957,2105
21719080,10964
3575822374,38570
13895757,69
3444205634,38547
19150129,168
1520308324,28997
1673513,56
4563503305,43734
3162925257,36416
554104529,18981
4016715828,38949
3233144447,39080
1552033,970
423684,1739
424454,65
929010600,18920
66763055,13743
3424621495,39288
1309421,2310
1520308254,29007
1135992577,24913
545323707,16251
18858879,202
964114751,19204
1354633403,2182
2333102,963
1046913973,19591
302042284,13893
678766,220
2416651,161
2484112,207
864102044,17301
1059913750,25124
942596,1767
3953159885,44618
444674,13402
426095,10568
1046915345,18719
424543,1663
66911118,12990
1389607597,37913
1330166525,34777
2334086,58
16888582,158
423492,5013
66762694,12979
1193096,955
4543720624,47463
495950,983
18906972,945
368515033,15055
423501,14646
1064496126,19203
796492,2979
2010690,294
3537275773,39010
1308574,1586
67008735,14751
1776385,5889
1547440054,36552
4865973417,44500
17537987,367
3543112159,37116
4181571026,44303
1520308398,28998
1046915120,19800
18166039,619
3543106783,37138
425494,1973
12515919,9270
1413438,298
1245706705,24544
4389554733,42714
508610,2109
425050,14673
3223872587,37347
3543094494,37125
938417439,19367
676534,981
1795686198,37151
1549972,2113
2001270,306
766995021,19557
17489293,200
1189169668,20477
1897528247,37435
1681011,501
66092757,15542
13742906,2681
423416,2344
423494,20147
67507801,13106
1046916158,28891
1308590,1759
546339786,15914
18830304,13144
1424739,10541
836153,1061
430596,1749
1163403567,22557
1344536711,37380
892366,14015
342771370,15586
425359,1598
1519091874,33297
16883679,18459
2199582,1046
1028425236,24859
901207,1965
9101122,10633
1103586,2663
1326212,4490
449303,12804
1450784427,33661
18056295,2683
648367881,24693
2497425,490
312574693,16806
10281688,6012
570878549,18723
1378307,5749
66345176,13712
423451,1752
1786096,2938
4708949969,43856
1017058069,29065
3380260199,36504
13953895,2975
1468613896,28680
1093638273,29020
1835227,1940
425414,2025
17543740,160
1258454,1650
4312431249,41349
1673581,13196
3388857121,44670
361732170,14702
18765804,2400
422944,18443
1529726,9330
2013788,491
66120223,12382
423411,1616
428154,13198
1950356,2936
3246213661,37891
425437,1795
3569684356,37137
16602088,9277
755464,19547
1046915423,18736
3958178895,42857
428631,988
13965076,1942
2228037,744
1046915274,24520
1294494,5051
1672496,1608
1504637604,39086
1046915544,20305
423415,1780
3355575349,37121
19012601,13659
2373513,10035
451212,1966
3227268359,37163
1426362674,34666
9952276,2339
1859246111,35778
1517637865,36305
1352271299,23280
931231,1631
3943876214,43954
423612,1741
440115141,19214
2490743,1735
1146683,22523
1266341,1043
12133315,14070
1784269,2434
426172,1844
297353879,13176
3447017149,36674
1517457357,34235
280168,11013
1520328422,29006
1752589,1938
2388383,1599
1103583,10556
1755876,1955
3157300991,35547
19629971,13006
2417315,3031
1536530394,35658
1700379,554
425358,1954
2169560,2100
1835054,2661
764769,1775
1309451,2320
756910,5015
1323527,1647
1067328030,19701
66762570,15505
766988902,19586
1878857,1974
11920073,13697
425330,1059
423417,1953
2000674,450
1545700,620
1946200018,37488
423976,989
19706278,4473
423547,1648
1186263201,20942
1613836,1041
423844,16682
1352271327,24999
423970,2057
19678672,2524
11847821,162
425417,9444
703104,5972
228248,2018
727100,13178
1312023,9386
1404941722,32653
964912,15610
1771805,16257
436769,1640
1055784551,20327
305674,15935
1327228,11128
1192690006,19441
423421,19550
1133601886,19449
129317,10551
1386471,1641
675293,1748
1233392303,24853
3288924559,41605
2490772,167
2000672,1588
1547470464,36853
1285008503,34046
1405124057,37560
2473645,492
8432609,297
1064496125,19198
1438313,1981
424646,986
1613846338,38732
2359595,2935
271835,17426
2004006,5694
1705499150,32218
423522,13187
19704743,558
11906493,170
452759,459
8139124,2934
18830549,172
4513968351,42596
496709,1924
425723,1961
1103247,2814
1952213963,33965
424996,15327
585245965,15608
19199212,2942
878911,13688
497516,1596
22537430,12860
1705498672,36236
291712,2653
707491,2022
1000646061,18988
3256915450,37149
723180,13189
2168034,1630
19917620,164
19113842,972
17829868,11451
1323511,1642
424765,22644
432222,984
364387414,15124
1053487330,34576
291108286,13746
484244,1661
358855026,15316
384301517,16470
443534,1697
1418323,2345
9485030,528
2198511,10439
2011987591,37745
855356196,18899
426087,323
4145445853,43993
434398,1796
1529514919,33041
644305502,16671
425350,1045
1418349,2342
1410308038,38555
533660481,15273
770326629,16675
756907,2504
1309725979,32509
661585788,15896
425357,1868
2335837,958
2435701,1743
1753793,1066
971335048,17335
3941888508,38005
233855,1606
423671,5004
21492230,18712
4579403407,44285
1680642,615
16889242,13713
657776794,16970
424522,2099
354268,13100
1808332,74
1986184,389
1534449,2640
18941804,9259
21983077,11352
1702142,16070
1534414,142
430453,1784
1253497,2346
447974038,17737
263719,1703
424989,10578
2490775,185
1540972,412
1308637,2115
2152878,635
518229,1946
17094610,627
286313,1658
430935,2363
486430,1962
461222,12805
1450853146,42499
457411939,15457
3355569775,39277
1163311698,35932
67041642,14658
425196,12941
19121887,16868
423500,21891
18785859,391
129752,2037
288923,2436
512463269,15804
18821186,11116
14225399,7114
761310,2101
228769,411
327498014,15368
431076,1635
1315954918,23229
3358209684,37136
467675,10543
424776,10563
22443076,11453
4087499637,41852
1272687,593
129499,1977
18797532,451
1837250,1945
306075481,13130
503722,16343
114882,2987
3624522688,41588
425135,1733
1496959,2522
324723232,19318
1496494423,40824
19679934,14689
424460,2110
1413128,13428
425332,10172
923243443,19392
863977799,17222
1259548335,33040
4334413915,35779
13199611,944
361732171,15278
2119964768,28911
379219137,15426
9408049,6493
1527043832,30353
13903274,10255
423436,9262
3543026972,37150
551138114,16161
19180230,481
2026690227,36966
1059890906,27797
423691,1793
1123597025,22758
679943432,19429
1906147,22642
1529711972,33836
1818620557,403
2333113,1980
17737518,2931
423498,17425
447340,16440
1882889,2456
181402,2349
18012765,14889
19735539,14556
545158899,16976
1547449526,36371
1852703783,36331
855954,9311
397586,2472
3263279866,44593
66942292,12996
899804,1643
1231766532,35608
1241212861,30360
434998384,17815
551112754,17475
1517412433,34238
1046915392,18774
1517353804,33927
486936,1825
1826263884,32565
299923394,14790
423669,1869
18920530,10415
503844,35777
2122334,13670
503295965,15611
3357945272,38568
462197,5052
2310166,11864
157942,1993
3355609132,38566
334198639,13977
2361755,16259
66674216,13262
66133814,12798
60732,16441
2001885398,37154
1055528530,19350
1577093,5919
1943063,628
17977784,5904
423850,1779
16852305,9319
19764488,9883
1929763,1964
242500,6008
129572,1651
2490733,447
890782692,17779
941016,1664
22423691,14806
423499,13660
425162,15962
66501181,13763
430876,15346
2164316,500
13987012,434
1886128,2438
1293752630,24836
16599325,11450
18042138,10170
265777,1798
423598,1645
1379566853,25112
1046828564,20486
423607,1656
425160,2510
349396,2440
526541224,15588
427903,1183
3592723102,39157
10201515,482
426134,1929
3958605667,38519
2169493,75
523377,1701
1872851,2628
1100284275,18925
1348733,13632
1867540507,37452
4705209424,43587
458713,1891
1537990,9298
426370,335
891122,2056
486086,1816
2168651,2024
1318363996,28167
3227311214,36355
1956952,538
1443107,5906
1120301682,28849
2350601,623
1311637197,29113
780358,5921
18938359,13139
287739,22328
997828076,30342
1645107,1040
423460,17423
4833150925,43866
895788268,19524
13968726,2667
1034922996,19482
545370148,17288
13883004,309
1419278599,27579
608889,2190
1498353998,38546
1195511870,24873
2490711,2095
129292,529
1707176,407
307001273,15476
425339,5922
12416270,2916
1983656,2960
18189268,10362
837080,12892
1394388,175
2420871,720
19938494,16559
348481,2439
1350002632,24539
1835575,1683
310172451,16336
1272024593,22558
447912,10298
5022697583,44515
1321389,2051
168299,9355
361732167,13981
4881081502,44803
1136168967,20296
231670,2052
444695,13501
13295656,308
267939,10604
540054093,10296
423420,5058
1406176,2503
21978134,13706
18815554,11124
18102892,10787
1097523,1058
444021,15974
2223158,2947
1198107253,19776
22287990,11467
673174,2521
17982104,10375
1519092050,28955
490359,355
2204571,9309
18821096,204
423600,2038
19103959,210
449046,1997
878812,16843
475185344,15323
268625,9426
545368034,17415
1848453329,33942
425351,6010
443484,18378
924845,5955
506526069,13780
425355,2123
21612328,10108
1691541,9260
2467064,10159
9895136,497
129316,15289
17891797,1589
1127416,9292
1058034387,20488
1206285,2323
18828725,11423
1933657,626
1058055895,19794
12219366,76
1545949135,33405
522453093,19267
4684718101,43736
12453865,9312
1672503,469
13726700,147
1020098439,28858
2162703,483
2350577,624
426515,8530
329453,2060
1962040808,36377
17707064,444
16887942,12447
460639,5952
4392262416,41851
1999104,2097
1191253871,17256
1682419341,36431
760708667,2334
5112192700,44606
425338,5996
297231037,15414
2420909,2185
21985818,11143
427081,9275
1433884878,28085
545350966,18722
18045293,543
1472743,10533
2486435,406
66762905,12994
19970263,10257
19992662,13008
2103054,2984
1474189,179
423471,5057
1490454138,24901
1707856110,36672
19205632,10360
2138418,2665
1200466,10182
441337,1803
2167954,455
361742,13075
1632922733,36733
545146860,16009
875665,1992
2277520,15975
545226694,17754
872023991,17733
2104882,1053
1301493588,24773
14895927,1947
22526079,11758
11841301,16598
2481212,10141
1703195,16332
1542599634,29005
2196727,1198
4416714417,42561
504428609,16348
1473050,9307
1707853810,36988
1055771262,29222
2001241,1824
1593388,1034
18785694,392
1293692224,23359
1046915571,18726
19100668,3147
66942255,12978
2001738,2014
1687689,2772
18954271,10310
3144066846,37166
1897438,14606
470834,13679
469709,26414
1000997850,18446
96631,5054
2310595,9264
1520315266,29000
1266318,1047
299626142,15119
525742851,15777
1655272,38916
10330519,2645
902519422,17309
18830456,11154
1539543629,29149
1443669874,33811
18041844,6014
1539821375,28999
212526,530
3196824084,37644
554116939,16942
2333803,9321
2156659,2437
457945,1607
1720082,494
938303,5950
18172030,3899
19927641,16780
1187120828,21595
19198346,9414
545143443,17874
425198,2505
949661,5072
886254378,22411
424719,5076
986942618,18531
2280424,625
1514651002,33304
22280226,11109
139939,1671
425365,5954
296914,2030
18195286,8803
549092790,16360
545310924,18479
1800074,2526
1653016866,28774
561774475,15539
11744948,37464
1451485926,28355
3223494698,42473
2373470,5897
593877,1629
3567036832,37446
872294137,17206
383552802,10700
1724540,212
776204630,16878
5722425218,17433
523893283,17045
11797110,19785
477931481,15139
253402,3030
2070876,457
308709032,15050
672680,5961
431068,1620
66615248,12966
1483133696,24815
2012002132,36017
425448,22221
66953598,18741
2170032,2008
1278,1682
2329512,313
18950241,302
12626675,9257
1000797736,19368
12519653,301
2361878,5934
3505221226,37799
608881354,17334
1843946,10009
2114931,10171
2001734,2040
13586315,14607
3587424844,38915
13306749,320
312574760,16026
1899958,5924
1093630100,35209
3754504321,39239
908668,10602
2422626,2803
1550254,9644
545394214,18631
13305659,322
19104965,11458
1064496120,19202
474736,897
1081629547,19349
13711841,2450
1243518087,29074
297007971,13280
18938520,13140
425165,12893
1588303,11191
425049,1659
10746993,2427
2166839,1812
9643551,542
394603,180
17971344,62
1034922923,18798
13963024,1871
372194,10582
1394395748,32567
11778396,16422
10126841,7005
551109410,16165
353447,2784
1438822,1621
315113063,13983
500423,13079
2168096,458
1909249050,41589
1392654426,34845
1093498706,12806
19734393,2474
1517476431,34237
1861832157,32280
930134068,20301
3428630407,36464
447673,13526
1952220988,42533
487997,15979
10363457,10129
1987644,644
1277012889,35049
67037829,14774
1710914569,31918
822447159,17365
2374300,14761
423454,17463
456631,539
1758153,6159
1239748504,22393
927357218,18522
66896003,14684
655659,15670
423475,16498
2086485,5758
806354930,16897
1171365,119
1652356,843
4486314041,41804
527762799,15315
